level_0,index,created_at,text,county,topic_related,dis_related,dmg_related,sentiment
42675,42675,9/12/2017,Moved across block for power - air con and hot showers! #Irma (@ Holiday Inn Resort Orlando-Lake Buena Vista) https://t.co/lqD1XkTM2u,Orange County,1,1,1,1
60299,60299,9/13/2017,"Power not coming back anytime soon. Not even being worked on! #HurricaneIrma @ Apopka, Florida https://t.co/Z59xXCbhqw",Orange County,1,1,1,-1
34933,34933,9/11/2017,"Miami Beach, My home ?????? not as much damage as we thought thank God ???????? Still without power but?? https://t.co/p8MCOQnHih",Miami-Dade County,1,1,1,-1
32509,32509,9/11/2017,"We here tracking #HurricaneIrma??? 
Team I HEART MEDIA 
*** in case your power goes out?? https://t.co/1LM4cuYrC4",Duval County,1,1,0,0
32155,32155,9/11/2017,Still have power but WiFi just went out ???? #Irma,Columbia County,1,1,1,-1
134762,134762,9/19/2017,"Going to go eat some Taco bell cause I still have no power to run my oven. @ Miami, Florida https://t.co/DTHQNdoXyJ",Miami-Dade County,1,1,1,-1
82768,82768,9/15/2017,New Port Cove Marine Center Post #hurricaneirma2017??? UPDATE: Power is fully restored to the?? https://t.co/lMINYwk566,Palm Beach County,1,1,1,1
56674,56674,9/13/2017,#HurricaneIrma: #Florida faces days without #power after deadly storm -?? https://t.co/lPRONxZom6,Polk County,1,1,1,-1
152014,152014,9/2/2017,Social media gives us so much power to help those effected by #HurricanHarvey &amp; provide?? https://t.co/u7ikF9rM8f,Miami-Dade County,0,1,0,1
31943,31943,9/11/2017,Lost power a few hours ago... the atmosphere is so peaceful. Reminds me of our family trips to?? https://t.co/sMIeOVoxUe,St. Lucie County,1,1,1,1
323570,323576,9/6/2017,"Keep prepping.  Wind damage can still kill power.  
Still pushing East.  Needs to push a little?? https://t.co/hpUfefqilL",Citrus County,1,1,0,-1
36248,36248,9/11/2017,"Rough night. Lanai damaged. Debris everywhere. Son's car flooded. No power. But, the Lord kept us all safe. ????????",Pasco County,1,1,1,-1
51502,51502,9/12/2017,Think Mattiemae is pretty comfortable during this #IRMA ordeal.  No power or water at home but?? https://t.co/OrJhxazDwD,Seminole County,1,1,1,0
151627,151627,9/2/2017,Are you looking to learn how to cultivate your gifts and activate your personal power? Expand?? https://t.co/vjbFB46HTM,Duval County,0,0,0,
17350,17350,9/10/2017,We are ready for power failure!  Bring it on Irma.  #hurricaneirma @?? https://t.co/QwGiZ37szN,Palm Beach County,1,1,0,1
604,604,9/1/2017,The master of enchanting music returns to our terrace to showcase his shamanistic sonic powers?? https://t.co/8b4LgoSLc1,Miami-Dade County,0,0,0,
41588,41588,9/11/2017,"Powers out? No prob. Got the smoker going, cold beers, and the local classic rock station on?? https://t.co/rZHDnZ4Yru",Seminole County,1,1,1,1
21637,21637,9/10/2017,Making my morning Cafecito before the power goes out again. #Miami #irma #305 @immonicalynne?? https://t.co/EXzOesFLNB,Miami-Dade County,1,1,1,1
41751,41751,9/11/2017,"The view from my bedroom window. If you zoom in, on the left you can see the power lines.?? https://t.co/qUaYUTbWLg",Polk County,1,1,1,-1
192534,192538,9/24/2017,"We got the POWER!!!
@DSteve92JMarie @dstevesmom @DSteve92JMarie @tonykhuu kennyeller?? https://t.co/3BgzHhuGXC",Seminole County,1,1,1,1
40807,40807,9/11/2017,#coverage of #fortmyers post #hurricaneirma continues from moms condo ???? where she has #power but?? https://t.co/Hc76GX4ZTj,Lee County,1,1,0,0
121784,121784,9/18/2017,The power is back!!! Come and get your training in! We got @D3Mst in the house teaching a?? https://t.co/E1aKL2IITd,Orange County,1,1,1,1
134370,134370,9/19/2017,#OrlandoFree Power Wheels Dune Racer (Orlando) https://t.co/u5u07AdYmF,Orange County,0,0,0,
85955,85955,9/15/2017,"Me and my baby Eating good Drinking, good!!! We don't have any power?? https://t.co/NNZyUs98Go",Broward County,1,1,1,1
34494,34494,9/11/2017,"""The aftermath is secondary."" We made it through the night without loss of power. That middle?? https://t.co/3A9dwp7DLz",Orange County,1,1,0,1
176152,176152,9/23/2017,Marvin 2.0 crushes The Dragon ???? at Feel The Power Academy @almore66 ???????????????????????????????? #chess #chesskids?? https://t.co/EJBqIHqNEH,Miami-Dade County,0,0,0,
52195,52195,9/13/2017,DNA big birthday bash???????????? this Saturday 9/16. Hosted by shrimp Powered by datnigga_abe mprpromo?? https://t.co/sAl5STqECK,Miami-Dade County,0,0,0,
37476,37476,9/11/2017,#Irma charging station wherever we can find #FPL we need power! @?? https://t.co/Ixln4VvHjK,Miami-Dade County,1,1,1,-1
38599,38599,9/11/2017,"For anyone that lost power 
Feel free to take a warm shower at our facility, use wifi  and play?? https://t.co/cBcOd5j67z",St. Lucie County,1,1,0,1
303179,303185,9/5/2017,"Back to the grind ????????
TUESDAYS SCHEDULE:
??
5:45am Red Cheetah Power Yoga @redcheetahyoga
7:00am?? https://t.co/LBHVLjC7MR",Miami-Dade County,0,0,0,
38511,38511,9/11/2017,"We don't have power at the Inge house, but we're still eatin' #campstove #roughinit?? https://t.co/SP15wlcbAY",Seminole County,1,1,1,1
42795,42795,9/12/2017,Before I lose power on my phone I want to wish a Happy Birthday to?? https://t.co/WytZM4RWwO,Miami-Dade County,1,1,1,0
63541,63541,9/14/2017,Happy Birthday @jasminlyric yes our power is off... was on for one?? https://t.co/oW4D1uO0ao,St. Johns County,1,1,1,0
84593,84593,9/15/2017,"No lights? No net? No problem! 

Helpin out our #FTLhistory neighbors stay on task powered up?? https://t.co/4El0dqmGbh",Broward County,1,1,1,1
57846,57846,9/13/2017,"Pure FAM Power ?????? 
#4naffairs #2fam #fpl #porsche #rwb #rwb964 #993tt #930 #930turbo #911targa?? https://t.co/ttiJloj9op",Broward County,1,0,0,0
233746,233750,9/27/2017,Frontproof Media would like to wish lucasmatthysse a very happy birthday today! The power?? https://t.co/tWBiDjrG8x,Hillsborough County,0,0,0,
20970,20970,9/10/2017,"Hurricane Irma. Powers out and I lost part of my fence... but we are o.k. so far
#Hurricane?? https://t.co/dmOyyYhmaM",Broward County,1,1,1,-1
8320,8320,9/9/2017,We may lose power tomorrow so I'm trying to get through what I have in there ???? @ Florida https://t.co/YNoCVuQdjk,Polk County,1,1,0,-1
39087,39087,9/11/2017,"No power, generator on, boards off windows so we can get air flowing through house, and now I?? https://t.co/lf2wxr9TBo",Orange County,1,1,1,-1
95470,95470,9/16/2017,PRIUS POWER! TREE removal! @Toyota_freaks toyotaracingdevelopment @toyota #gt86 #genesiscoupe?? https://t.co/NFTMEMuXqL,Palm Beach County,0,0,0,
335063,335069,9/7/2017,"I remember the first time I really and truly felt the Earth's power, and specifically the power?? https://t.co/fcK5uckCM4",Pinellas County,0,0,0,
23934,23934,9/10/2017,No power. Not much to do but watch #hurricaneirma @ City of Miami Shores https://t.co/89LYLASMel,Miami-Dade County,1,1,1,-1
314214,314220,9/6/2017,??????????????????????????????????#ImpactBilliones#GkldMinds#Health#Wealth#Mind#Body#Spirit#Growth#Fitness#Success#Power#?? https://t.co/672oxXnlYv,Miami-Dade County,0,0,0,
208032,208036,9/25/2017,"I'm at Mickey Mouse Power Tower - @waltdisneyworld in Celebration, FL https://t.co/Lb1hD8fu1l",Osceola County,0,0,0,
296503,296509,9/1/2017,"I'm at Miami Power Wheels in Miami, FL https://t.co/mnd6bq8e4O",Miami-Dade County,0,0,0,
75495,75495,9/15/2017,"????Some people here in FLORIDA are still without power ????
Gorgeous night at the movies ???? just 4?? https://t.co/KoiGUtYx2t",Palm Beach County,1,1,1,0
71749,71749,9/14/2017,It's 3 PM Thurs. #beautiful #sunny &amp; no humid in #palmbayfl #brevard #florida Power still out.?? https://t.co/YySP9i8mJv,Brevard County,1,1,1,0
62454,62454,9/13/2017,Took Nanna out of the house today. She still has no power at her?? https://t.co/sMoNVzJFzA,Palm Beach County,1,1,1,-1
126300,126300,9/19/2017,"????Tuesday's 
6:30 am -Power hour/ Carolina Copello
9:00 am - Hatha / Carolina Gomez 
10:30 am -?? https://t.co/RVPLlh04FG",Miami-Dade County,0,0,0,
118378,118378,9/18/2017,After a week of being with out power it is finally back on!! Thanks #dukeenergy Time to catch up?? https://t.co/61YJqHBqvr,Pinellas County,1,1,1,1
24697,24697,9/10/2017,Hurricane Tips for All Floridian Coffee Lovers: Brew your coffee now ( before we loose power )?? https://t.co/CN1RFD1qdF,Orange County,1,1,0,1
69219,69219,9/14/2017,"We are open normal store hours everyday all day 11-9pm, we have power, AC, Internet, cold?? https://t.co/fQG7GbxVyP",Pinellas County,1,1,0,1
79968,79968,9/15/2017,Powers back and I just threw away so much food but look at that clean fridge #cleanfridge @?? https://t.co/89m2kLCVPr,Hillsborough County,1,1,1,1
42184,42184,9/12/2017,This no power shit is getting old - Drinking a Dayblazer by @newbelgium @ Doug's Beer and Booze Cellar  ?? https://t.co/VPsA4vqqh5,Palm Beach County,1,1,1,-1
59428,59428,9/13/2017,Hoping everyone is safe after #Irma! The LAB Miami has no power and will remain closed until?? https://t.co/B2i3qnvcp9,Miami-Dade County,1,1,1,-1
248189,248195,9/3/2017,Christ power lives in me and I am FREE #free in #JesusChrist #righteous #womanofGod?? https://t.co/rycE1TtMsp,Hillsborough County,0,0,0,
67501,67501,9/14/2017,"As hurricane Irma passed, many of the kids of our community are suffering stress, without power?? https://t.co/smkUepu2ji",Miami-Dade County,1,1,1,-1
38912,38912,9/11/2017,"The ship still floats! If you need power, a place to hang out or just come say hi we'll be here.?? https://t.co/S9hB4PBkj2",Palm Beach County,1,1,0,1
31558,31558,9/11/2017,Power is still on! ???????????  #jacksonville #florida #jaxbeach #neptunebeach #atlanticbeach?? https://t.co/F8KSxIWUGF,Duval County,1,1,0,1
192436,192440,9/24/2017,Today's lineup Power with travissampleyoga 9:45a followed by a yummy Restorative 11a with?? https://t.co/bKvIFpTSqA,Palm Beach County,0,0,0,
54674,54674,9/13/2017,Power breakfast without power-eggs poaced in olive oil and water with Tabasco and fresh ground?? https://t.co/qXMULewiCC,Broward County,0,0,0,
32526,32526,9/11/2017,"Day 2: The power outage: lost power from 11:30am Sunday morning until 1:15am Monday morning, so?? https://t.co/B3dTcMaKFw",Broward County,1,1,1,-1
122818,122818,9/18/2017,".. He said, ??My grace is all you need. My power works best in weakness.?? So now I am glad to?? https://t.co/xxNnLr30Vk",Pinellas County,0,0,0,
45732,45732,9/12/2017,So happy to be back . My building has power but South Beach looks it has taken a beating #HurricaneIrma https://t.co/quxygWj79Y,Miami-Dade County,1,1,1,1
24883,24883,9/10/2017,Me pretending to be a weatherman???? Still have power in Neptune Beach and I had to see what it?? https://t.co/HNV9mg9hjz,Duval County,1,1,0,0
103549,103549,9/17/2017,"Power is still out! This evening will be 7 days! Kids have been awesome, wife has been amazing?? https://t.co/kSx7lO7thp",Lee County,1,1,1,1
124905,124905,9/18/2017,7-21-2017: Women In Power!! ?????????? #wvBootCamp #Friday #afternoon #evening #night #Miami?? https://t.co/rYFgiC8P9o,Miami-Dade County,0,0,0,
32506,32506,9/11/2017,"We still have power, but not the top half of our shade tree in our?? https://t.co/kOdrJmIICW",Duval County,1,1,0,1
67295,67295,9/14/2017,We are open and ready to serve our happy customers! Hope everyone has power now and is up and?? https://t.co/YhpyXzIlr6,Miami-Dade County,1,1,0,1
282939,282945,9/3/2017,"The Power Of ""I AM"" 
Exodus 3:13-14
#P2TG #TheVisionCenter #TVCJAX #THEMOVEMENT?? https://t.co/V1VgyUhqAV",Duval County,0,0,0,
20442,20442,9/10/2017,Making a Blackberry Antioxidant smoothie while I still have power. #foodporn #yummy #vegan?? https://t.co/tlN26llpbu,Volusia County,1,1,0,1
39089,39089,9/11/2017,"Still with a massive hurricane, losing power, sleeping in a car for 6 and half hours, and then?? https://t.co/o2REnJjg7g",Polk County,1,1,1,-1
20250,20250,9/10/2017,#brickell #miami #grey with no Power We will Make it #florida #usa #world @ Brickell https://t.co/ufgSzEp5EB,Miami-Dade County,1,1,1,1
96308,96308,9/16/2017,"A/C, a fan, wifi and phone signal #blessed #happiestplaceonEarth what am I going to do with all that power? LoL https://t.co/vsvakENdBH",Orange County,1,1,0,1
39080,39080,9/11/2017,No power &amp; Yes water ! Screen porch damaged.. #hurricaneirma #aftermathofirma #hurricane https://t.co/lLShMkFDtF https://t.co/aXjEPXpPPt,Brevard County,1,1,1,-1
46765,46765,9/12/2017,##staytuned once we have power we will be opening doors with some great deals on much needed?? https://t.co/qWrSgpcboz,Lee County,1,1,1,0
29543,29543,9/10/2017,6:40 EST. Winds are picking up. Still have power. Word is Irma will hit #tampa as a category?? https://t.co/fdMBl0PbzL,Hillsborough County,1,1,0,-1
29931,29931,9/10/2017,Powers on. Studying Torah. #irma @ Chabad of O'Town https://t.co/3ClXVPl0kS,Orange County,1,1,0,1
31069,31069,9/11/2017,"Winds are getting up there but I still have power and coffee @ Saint Augustine Beach, Florida https://t.co/HOXKLnmEt4",St. Johns County,1,1,0,1
59529,59529,9/13/2017,Horrible ???? Five dead at Florida nursing home that lost power during Hurricane Irma - USA TODAY https://t.co/bb230qaMc0,Broward County,1,1,1,-1
35319,35319,9/11/2017,"This morning.... Winds are still strong and unfriendly. ???
No power and letting the men folk?? https://t.co/5T6iVQbVvf",Duval County,1,1,1,-1
5519,5519,9/9/2017,Seriously? A power outage forecast?! This seems to be getting out of hand... #hurricaneirma @?? https://t.co/FFnd7wd9TS,Duval County,1,1,1,-1
51390,51390,9/12/2017,"What I Did When My Power Came Back On....

#djemcee #irma #hurricaneirma #florida #happydance?? https://t.co/CDpKDuy3yu",Orange County,1,1,1,1
56268,56268,9/13/2017,I KNOW THE WEATHER AND POWER OUTAGES AND CURFEW MIGHT BE ON YOUR MIND BUT COME TO THE MEETING!?? https://t.co/CCcw7vQvtx,Palm Beach County,1,1,1,-1
75370,75370,9/15/2017,When it rains after a hurricane they play this!? I still technically don't have main power.?? https://t.co/JvlPRq0Hog,Orange County,1,1,1,-1
56136,56136,9/13/2017,Power is on and we are OPEN #MIAMI!!! We are so happy to be back ???????? @ Inner Balance Mind Body?? https://t.co/PtTJmkqFo4,Miami-Dade County,1,1,1,1
83572,83572,9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals... THAT ARE?? https://t.co/SUNEtaSWjs",Palm Beach County,1,1,1,0
21997,21997,9/10/2017,"#hurricaneirma getting closer still got power ???????? ... | @ Miami, Florida https://t.co/iUFyUipHbL",Miami-Dade County,1,1,0,-1
42531,42531,9/12/2017,"My power is back on AND there are two #NFL games on tonight?! 

Thank you, Jesus. ???????",Pasco County,1,1,1,1
106887,106887,9/17/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0
32643,32643,9/11/2017,the surface of the literal sun - power outage + sequin table runner + flashlight - #dark?? https://t.co/cC5UaZoECM,Broward County,1,1,1,-1
63357,63357,9/13/2017,"A little bit stronger....
#little #woman #girl #stronger #power?? https://t.co/vURmQNDttT",Miami-Dade County,0,0,0,
62975,62975,9/13/2017,Got power but no cable/internet....damn you xfinity - Drinking a Dayblazer @ Doug's Beer and Booze Cellar - https://t.co/n8QK5wg58r,Palm Beach County,1,1,1,-1
36296,36296,9/11/2017,"Made it through the night, lost power about 11:15 pm  &amp; still?? https://t.co/YopKaCZXBt",Duval County,1,1,1,0
45347,45347,9/12/2017,We were spared last night. The storm went East.  We are without power.  We are advised to stay?? https://t.co/aYGSCUuPsp,Hillsborough County,1,1,1,0
49433,49433,9/12/2017,Update:  No Power at BSY. I know FPL is working hard???? . Will keep everyone updated.  #nopower?? https://t.co/B0bFLIcGpw,Palm Beach County,1,1,1,-1
38120,38120,9/11/2017,"Duke Energy says widespread damage to the grid, be prepared to be without power for a week or more.",Citrus County,1,1,1,-1
64973,64973,9/14/2017,"My exchange of power....#King??? #Mood #Seductive #KingsTakeWhatsTheirs #Passion
#Electrifying?? https://t.co/jRP2dPpIeh",Okaloosa County,0,0,0,
99014,99014,9/16/2017,The sound of happiness and depression all at once??.Generator running and powering fridge and Ac.?? https://t.co/bviWaNMEfp,Miami-Dade County,1,1,1,0
32135,32135,9/11/2017,"As my power went out,  the wind is howling, the water is rising, and I hear trees falling to the?? https://t.co/HCE1NZ95Pq",Hillsborough County,1,1,1,-1
54188,54188,9/13/2017,"WE GOT THE POWER!!! ????
Panther Sunset Harbour #MiamiBeach is back in?? https://t.co/h4voDjxXQR",Miami-Dade County,1,1,1,1
